CEBCE,3,5,2,3,5
CEBDA,3,5,2,4,1
CEBDB,3,5,2,4,2
CEBDC,3,5,2,4,3
CEBDD,3,5,2,4,4
CEBDE,3,5,2,4,5
CEBEA,3,5,2,5,1
CEBEB,3,5,2,5,2
CEBEC,3,5,2,5,3
CEBED,3,5,2,5,4
CEBEE,3,5,2,5,5
CECAA,3,5,3,1,1
CECAB,3,5,3,1,2
CECAC,3,5,3,1,3
CECAD,3,5,3,1,4
CECAE,3,5,3,1,5
CECBA,3,5,3,2,1
CECBB,3,5,3,2,2
CECBC,3,5,3,2,3
CECBD,3,5,3,2,4
CECBE,3,5,3,2,5
CECCA,3,5,3,3,1
CECCB,3,5,3,3,2
CECCC,3,5,3,3,3
CECCD,3,5,3,3,4
CECCE,3,5,3,3,5
CECDA,3,5,3,4,1
CECDB,3,5,3,4,2
CECDC,3,5,3,4,3
CECDD,3,5,3,4,4
CECDE,3,5,3,4,5
CECEA,3,5,3,5,1
CECEB,3,5,3,5,2
CECEC,3,5,3,5,3
CECED,3,5,3,5,4
CECEE,3,5,3,5,5
CEDAA,3,5,4,1,1
CEDAB,3,5,4,1,2
CEDAC,3,5,4,1,3
CEDAD,3,5,4,1,4
CEDAE,3,5,4,1,5
CEDBA,3,5,4,2,1
CEDBB,3,5,4,2,2
CEDBC,3,5,4,2,3
CEDBD,3,5,4,2,4
CEDBE,3,5,4,2,5
CEDCA,3,5,4,3,1
CEDCB,3,5,4,3,2
CEDCC,3,5,4,3,3
CEDCD,3,5,4,3,4
CEDCE,3,5,4,3,5
CEDDA,3,5,4,4,1
CEDDB,3,5,4,4,2
CEDDC,3,5,4,4,3
CEDDD,3,5,4,4,4
CEDDE,3,5,4,4,5
CEDEA,3,5,4,5,1
CEDEB,3,5,4,5,2
CEDEC,3,5,4,5,3
CEDED,3,5,4,5,4
CEDEE,3,5,4,5,5
CEEAA,3,5,5,1,1
CEEAB,3,5,5,1,2
CEEAC,3,5,5,1,3
CEEAD,3,5,5,1,4
CEEAE,3,5,5,1,5
CEEBA,3,5,5,2,1
CEEBB,3,5,5,2,2
CEEBC,3,5,5,2,3
CEEBD,3,5,5,2,4
CEEBE,3,5,5,2,5
CEECA,3,5,5,3,1
CEECB,3,5,5,3,2
CEECC,3,5,5,3,3
CEECD,3,5,5,3,4
CEECE,3,5,5,3,5
CEEDA,3,5,5,4,1
CEEDB,3,5,5,4,2
CEEDC,3,5,5,4,3
CEEDD,3,5,5,4,4
CEEDE,3,5,5,4,5
CEEEA,3,5,5,5,1
CEEEB,3,5,5,5,2
CEEEC,3,5,5,5,3
CEEED,3,5,5,5,4
CEEEE,3,5,5,5,5
DAAAA,4,1,1,1,1
DAAAB,4,1,1,1,2
DAAAC,4,1,1,1,3
DAAAD,4,1,1,1,4
DAAAE,4,1,1,1,5
DAABA,4,1,1,2,1
DAABB,4,1,1,2,2
DAABC,4,1,1,2,3
DAABD,4,1,1,2,4
DAABE,4,1,1,2,5
DAACA,4,1,1,3,1
DAACB,4,1,1,3,2
DAACC,4,1,1,3,3
DAACD,4,1,1,3,4
DAACE,4,1,1,3,5
DAADA,4,1,1,4,1
DAADB,4,1,1,4,2
DAADC,4,1,1,4,3
DAADD,4,1,1,4,4
DAADE,4,1,1,4,5
DAAEA,4,1,1,5,1
DAAEB,4,1,1,5,2
DAAEC,4,1,1,5,3
DAAED,4,1,1,5,4
DAAEE,4,1,1,5,5
DABAA,4,1,2,1,1
DABAB,4,1,2,1,2
DABAC,4,1,2,1,3
DABAD,4,1,2,1,4
DABAE,4,1,2,1,5
DABBA,4,1,2,2,1
DABBB,4,1,2,2,2
DABBC,4,1,2,2,3
DABBD,4,1,2,2,4
DABBE,4,1,2,2,5
DABCA,4,1,2,3,1
DABCB,4,1,2,3,2
DABCC,4,1,2,3,3
DABCD,4,1,2,3,4
DABCE,4,1,2,3,5
DABDA,4,1,2,4,1
DABDB,4,1,2,4,2
DABDC,4,1,2,4,3
DABDD,4,1,2,4,4
DABDE,4,1,2,4,5
DABEA,4,1,2,5,1
DABEB,4,1,2,5,2
DABEC,4,1,2,5,3
DABED,4,1,2,5,4
DABEE,4,1,2,5,5
DACAA,4,1,3,1,1
DACAB,4,1,3,1,2
DACAC,4,1,3,1,3
DACAD,4,1,3,1,4
DACAE,4,1,3,1,5
DACBA,4,1,3,2,1
DACBB,4,1,3,2,2
DACBC,4,1,3,2,3
DACBD,4,1,3,2,4
DACBE,4,1,3,2,5
DACCA,4,1,3,3,1
DACCB,4,1,3,3,2
DACCC,4,1,3,3,3
DACCD,4,1,3,3,4
DACCE,4,1,3,3,5
DACDA,4,1,3,4,1
DACDB,4,1,3,4,2
DACDC,4,1,3,4,3
DACDD,4,1,3,4,4
DACDE,4,1,3,4,5
DACEA,4,1,3,5,1
DACEB,4,1,3,5,2
DACEC,4,1,3,5,3
DACED,4,1,3,5,4
DACEE,4,1,3,5,5
DADAA,4,1,4,1,1
DADAB,4,1,4,1,2
DADAC,4,1,4,1,3
DADAD,4,1,4,1,4
DADAE,4,1,4,1,5
DADBA,4,1,4,2,1
DADBB,4,1,4,2,2
DADBC,4,1,4,2,3
DADBD,4,1,4,2,4
DADBE,4,1,4,2,5
DADCA,4,1,4,3,1
DADCB,4,1,4,3,2
DADCC,4,1,4,3,3
DADCD,4,1,4,3,4
DADCE,4,1,4,3,5
DADDA,4,1,4,4,1
DADDB,4,1,4,4,2
DADDC,4,1,4,4,3
DADDD,4,1,4,4,4
DADDE,4,1,4,4,5
DADEA,4,1,4,5,1
DADEB,4,1,4,5,2
DADEC,4,1,4,5,3
DADED,4,1,4,5,4
DADEE,4,1,4,5,5
DAEAA,4,1,5,1,1
DAEAB,4,1,5,1,2
DAEAC,4,1,5,1,3
DAEAD,4,1,5,1,4
DAEAE,4,1,5,1,5
DAEBA,4,1,5,2,1
DAEBB,4,1,5,2,2
DAEBC,4,1,5,2,3
DAEBD,4,1,5,2,4
DAEBE,4,1,5,2,5
DAECA,4,1,5,3,1
DAECB,4,1,5,3,2
DAECC,4,1,5,3,3
DAECD,4,1,5,3,4
DAECE,4,1,5,3,5
DAEDA,4,1,5,4,1
DAEDB,4,1,5,4,2
DAEDC,4,1,5,4,3
DAEDD,4,1,5,4,4
DAEDE,4,1,5,4,5
DAEEA,4,1,5,5,1
DAEEB,4,1,5,5,2
DAEEC,4,1,5,5,3
DAEED,4,1,5,5,4
DAEEE,4,1,5,5,5
DBAAA,4,2,1,1,1
DBAAB,4,2,1,1,2
DBAAC,4,2,1,1,3
DBAAD,4,2,1,1,4
DBAAE,4,2,1,1,5
DBABA,4,2,1,2,1
DBABB,4,2,1,2,2
DBABC,4,2,1,2,3
DBABD,4,2,1,2,4
DBABE,4,2,1,2,5
DBACA,4,2,1,3,1
DBACB,4,2,1,3,2
DBACC,4,2,1,3,3
DBACD,4,2,1,3,4
DBACE,4,2,1,3,5
DBADA,4,2,1,4,1
DBADB,4,2,1,4,2
DBADC,4,2,1,4,3
DBADD,4,2,1,4,4
DBADE,4,2,1,4,5
DBAEA,4,2,1,5,1
DBAEB,4,2,1,5,2
DBAEC,4,2,1,5,3
DBAED,4,2,1,5,4
DBAEE,4,2,1,5,5
DBBAA,4,2,2,1,1
DBBAB,4,2,2,1,2
DBBAC,4,2,2,1,3
DBBAD,4,2,2,1,4
DBBAE,4,2,2,1,5
DBBBA,4,2,2,2,1
DBBBB,4,2,2,2,2
DBBBC,4,2,2,2,3
DBBBD,4,2,2,2,4
DBBBE,4,2,2,2,5
DBBCA,4,2,2,3,1
DBBCB,4,2,2,3,2
DBBCC,4,2,2,3,3
DBBCD,4,2,2,3,4
DBBCE,4,2,2,3,5
DBBDA,4,2,2,4,1
DBBDB,4,2,2,4,2
DBBDC,4,2,2,4,3
DBBDD,4,2,2,4,4
DBBDE,4,2,2,4,5
DBBEA,4,2,2,5,1
DBBEB,4,2,2,5,2
DBBEC,4,2,2,5,3
DBBED,4,2,2,5,4
DBBEE,4,2,2,5,5
DBCAA,4,2,3,1,1
DBCAB,4,2,3,1,2
DBCAC,4,2,3,1,3
DBCAD,4,2,3,1,4
DBCAE,4,2,3,1,5
DBCBA,4,2,3,2,1
DBCBB,4,2,3,2,2
DBCBC,4,2,3,2,3
DBCBD,4,2,3,2,4
DBCBE,4,2,3,2,5
DBCCA,4,2,3,3,1
DBCCB,4,2,3,3,2
DBCCC,4,2,3,3,3
DBCCD,4,2,3,3,4
DBCCE,4,2,3,3,5
DBCDA,4,2,3,4,1
DBCDB,4,2,3,4,2
DBCDC,4,2,3,4,3
DBCDD,4,2,3,4,4
DBCDE,4,2,3,4,5
DBCEA,4,2,3,5,1
DBCEB,4,2,3,5,2
DBCEC,4,2,3,5,3
DBCED,4,2,3,5,4
DBCEE,4,2,3,5,5
DBDAA,4,2,4,1,1
DBDAB,4,2,4,1,2
DBDAC,4,2,4,1,3
DBDAD,4,2,4,1,4
DBDAE,4,2,4,1,5
DBDBA,4,2,4,2,1
DBDBB,4,2,4,2,2
DBDBC,4,2,4,2,3
DBDBD,4,2,4,2,4
DBDBE,4,2,4,2,5
DBDCA,4,2,4,3,1
DBDCB,4,2,4,3,2
DBDCC,4,2,4,3,3
DBDCD,4,2,4,3,4
DBDCE,4,2,4,3,5
DBDDA,4,2,4,4,1
DBDDB,4,2,4,4,2
DBDDC,4,2,4,4,3
DBDDD,4,2,4,4,4
DBDDE,4,2,4,4,5
DBDEA,4,2,4,5,1
DBDEB,4,2,4,5,2
DBDEC,4,2,4,5,3
DBDED,4,2,4,5,4
DBDEE,4,2,4,5,5
DBEAA,4,2,5,1,1
DBEAB,4,2,5,1,2
DBEAC,4,2,5,1,3
DBEAD,4,2,5,1,4
DBEAE,4,2,5,1,5
DBEBA,4,2,5,2,1
DBEBB,4,2,5,2,2
DBEBC,4,2,5,2,3
DBEBD,4,2,5,2,4
DBEBE,4,2,5,2,5
DBECA,4,2,5,3,1
DBECB,4,2,5,3,2
DBECC,4,2,5,3,3
DBECD,4,2,5,3,4
DBECE,4,2,5,3,5
DBEDA,4,2,5,4,1
DBEDB,4,2,5,4,2
DBEDC,4,2,5,4,3
DBEDD,4,2,5,4,4
DBEDE,4,2,5,4,5
DBEEA,4,2,5,5,1
DBEEB,4,2,5,5,2
DBEEC,4,2,5,5,3
DBEED,4,2,5,5,4
DBEEE,4,2,5,5,5
DCAAA,4,3,1,1,1
DCAAB,4,3,1,1,2
DCAAC,4,3,1,1,3
DCAAD,4,3,1,1,4
DCAAE,4,3,1,1,5
DCABA,4,3,1,2,1
DCABB,4,3,1,2,2
DCABC,4,3,1,2,3
DCABD,4,3,1,2,4
DCABE,4,3,1,2,5
DCACA,4,3,1,3,1
DCACB,4,3,1,3,2
DCACC,4,3,1,3,3
DCACD,4,3,1,3,4
DCACE,4,3,1,3,5
DCADA,4,3,1,4,1
DCADB,4,3,1,4,2
DCADC,4,3,1,4,3
DCADD,4,3,1,4,4
DCADE,4,3,1,4,5
DCAEA,4,3,1,5,1
DCAEB,4,3,1,5,2
DCAEC,4,3,1,5,3
DCAED,4,3,1,5,4
DCAEE,4,3,1,5,5
DCBAA,4,3,2,1,1
DCBAB,4,3,2,1,2
DCBAC,4,3,2,1,3
DCBAD,4,3,2,1,4
DCBAE,4,3,2,1,5
DCBBA,4,3,2,2,1
DCBBB,4,3,2,2,2
DCBBC,4,3,2,2,3
DCBBD,4,3,2,2,4
DCBBE,4,3,2,2,5
DCBCA,4,3,2,3,1
DCBCB,4,3,2,3,2
DCBCC,4,3,2,3,3
DCBCD,4,3,2,3,4
DCBCE,4,3,2,3,5
DCBDA,4,3,2,4,1
DCBDB,4,3,2,4,2
DCBDC,4,3,2,4,3
DCBDD,4,3,2,4,4
DCBDE,4,3,2,4,5
DCBEA,4,3,2,5,1
DCBEB,4,3,2,5,2
DCBEC,4,3,2,5,3
DCBED,4,3,2,5,4
DCBEE,4,3,2,5,5
DCCAA,4,3,3,1,1
DCCAB,4,3,3,1,2
DCCAC,4,3,3,1,3
DCCAD,4,3,3,1,4
DCCAE,4,3,3,1,5
DCCBA,4,3,3,2,1
DCCBB,4,3,3,2,2
DCCBC,4,3,3,2,3
DCCBD,4,3,3,2,4
DCCBE,4,3,3,2,5
DCCCA,4,3,3,3,1
DCCCB,4,3,3,3,2
DCCCC,4,3,3,3,3
DCCCD,4,3,3,3,4
DCCCE,4,3,3,3,5
DCCDA,4,3,3,4,1
DCCDB,4,3,3,4,2
DCCDC,4,3,3,4,3
DCCDD,4,3,3,4,4
DCCDE,4,3,3,4,5
DCCEA,4,3,3,5,1
DCCEB,4,3,3,5,2
DCCEC,4,3,3,5,3
DCCED,4,3,3,5,4
DCCEE,4,3,3,5,5
DCDAA,4,3,4,1,1
DCDAB,4,3,4,1,2
DCDAC,4,3,4,1,3
DCDAD,4,3,4,1,4
DCDAE,4,3,4,1,5
DCDBA,4,3,4,2,1
DCDBB,4,3,4,2,2
DCDBC,4,3,4,2,3
DCDBD,4,3,4,2,4
DCDBE,4,3,4,2,5
DCDCA,4,3,4,3,1
DCDCB,4,3,4,3,2
DCDCC,4,3,4,3,3
DCDCD,4,3,4,3,4
DCDCE,4,3,4,3,5
DCDDA,4,3,4,4,1
DCDDB,4,3,4,4,2
DCDDC,4,3,4,4,3
DCDDD,4,3,4,4,4
DCDDE,4,3,4,4,5
DCDEA,4,3,4,5,1
DCDEB,4,3,4,5,2
DCDEC,4,3,4,5,3
DCDED,4,3,4,5,4
DCDEE,4,3,4,5,5
DCEAA,4,3,5,1,1
DCEAB,4,3,5,1,2
DCEAC,4,3,5,1,3
DCEAD,4,3,5,1,4
DCEAE,4,3,5,1,5
DCEBA,4,3,5,2,1
DCEBB,4,3,5,2,2
DCEBC,4,3,5,2,3
DCEBD,4,3,5,2,4
DCEBE,4,3,5,2,5
DCECA,4,3,5,3,1
DCECB,4,3,5,3,2
DCECC,4,3,5,3,3
DCECD,4,3,5,3,4
DCECE,4,3,5,3,5
DCEDA,4,3,5,4,1
DCEDB,4,3,5,4,2
DCEDC,4,3,5,4,3
DCEDD,4,3,5,4,4
DCEDE,4,3,5,4,5
DCEEA,4,3,5,5,1
DCEEB,4,3,5,5,2
DCEEC,4,3,5,5,3
DCEED,4,3,5,5,4
DCEEE,4,3,5,5,5
DDAAA,4,4,1,1,1
DDAAB,4,4,1,1,2
DDAAC,4,4,1,1,3
DDAAD,4,4,1,1,4
DDAAE,4,4,1,1,5
DDABA,4,4,1,2,1
DDABB,4,4,1,2,2
DDABC,4,4,1,2,3
DDABD,4,4,1,2,4
DDABE,4,4,1,2,5
DDACA,4,4,1,3,1
DDACB,4,4,1,3,2
DDACC,4,4,1,3,3
DDACD,4,4,1,3,4
DDACE,4,4,1,3,5
DDADA,4,4,1,4,1
DDADB,4,4,1,4,2
DDADC,4,4,1,4,3
DDADD,4,4,1,4,4
DDADE,4,4,1,4,5
DDAEA,4,4,1,5,1
DDAEB,4,4,1,5,2
DDAEC,4,4,1,5,3
DDAED,4,4,1,5,4
DDAEE,4,4,1,5,5
DDBAA,4,4,2,1,1
DDBAB,4,4,2,1,2
DDBAC,4,4,2,1,3
DDBAD,4,4,2,1,4
DDBAE,4,4,2,1,5
DDBBA,4,4,2,2,1
DDBBB,4,4,2,2,2
DDBBC,4,4,2,2,3
DDBBD,4,4,2,2,4
DDBBE,4,4,2,2,5
DDBCA,4,4,2,3,1
DDBCB,4,4,2,3,2
DDBCC,4,4,2,3,3
DDBCD,4,4,2,3,4
DDBCE,4,4,2,3,5
DDBDA,4,4,2,4,1
DDBDB,4,4,2,4,2
DDBDC,4,4,2,4,3
DDBDD,4,4,2,4,4
DDBDE,4,4,2,4,5
DDBEA,4,4,2,5,1
DDBEB,4,4,2,5,2
DDBEC,4,4,2,5,3
DDBED,4,4,2,5,4
DDBEE,4,4,2,5,5
DDCAA,4,4,3,1,1
DDCAB,4,4,3,1,2
DDCAC,4,4,3,1,3
DDCAD,4,4,3,1,4
DDCAE,4,4,3,1,5
DDCBA,4,4,3,2,1
DDCBB,4,4,3,2,2
DDCBC,4,4,3,2,3
DDCBD,4,4,3,2,4
DDCBE,4,4,3,2,5
DDCCA,4,4,3,3,1
DDCCB,4,4,3,3,2
DDCCC,4,4,3,3,3
DDCCD,4,4,3,3,4
DDCCE,4,4,3,3,5
DDCDA,4,4,3,4,1
DDCDB,4,4,3,4,2
DDCDC,4,4,3,4,3
DDCDD,4,4,3,4,4
DDCDE,4,4,3,4,5
DDCEA,4,4,3,5,1
DDCEB,4,4,3,5,2
DDCEC,4,4,3,5,3
DDCED,4,4,3,5,4
DDCEE,4,4,3,5,5
DDDAA,4,4,4,1,1
DDDAB,4,4,4,1,2
DDDAC,4,4,4,1,3
DDDAD,4,4,4,1,4
DDDAE,4,4,4,1,5
DDDBA,4,4,4,2,1
DDDBB,4,4,4,2,2
DDDBC,4,4,4,2,3
DDDBD,4,4,4,2,4
DDDBE,4,4,4,2,5
DDDCA,4,4,4,3,1
DDDCB,4,4,4,3,2
DDDCC,4,4,4,3,3
DDDCD,4,4,4,3,4
DDDCE,4,4,4,3,5
DDDDA,4,4,4,4,1
DDDDB,4,4,4,4,2
DDDDC,4,4,4,4,3
DDDDD,4,4,4,4,4
DDDDE,4,4,4,4,5
DDDEA,4,4,4,5,1
DDDEB,4,4,4,5,2
DDDEC,4,4,4,5,3
DDDED,4,4,4,5,4
DDDEE,4,4,4,5,5
DDEAA,4,4,5,1,1
DDEAB,4,4,5,1,2
DDEAC,4,4,5,1,3
DDEAD,4,4,5,1,4
DDEAE,4,4,5,1,5
DDEBA,4,4,5,2,1
DDEBB,4,4,5,2,2
DDEBC,4,4,5,2,3
DDEBD,4,4,5,2,4
DDEBE,4,4,5,2,5
DDECA,4,4,5,3,1
DDECB,4,4,5,3,2
DDECC,4,4,5,3,3
DDECD,4,4,5,3,4
DDECE,4,4,5,3,5
DDEDA,4,4,5,4,1
DDEDB,4,4,5,4,2
DDEDC,4,4,5,4,3
DDEDD,4,4,5,4,4
DDEDE,4,4,5,4,5
DDEEA,4,4,5,5,1
DDEEB,4,4,5,5,2
DDEEC,4,4,5,5,3
DDEED,4,4,5,5,4
DDEEE,4,4,5,5,5
DEAAA,4,5,1,1,1
DEAAB,4,5,1,1,2
DEAAC,4,5,1,1,3
DEAAD,4,5,1,1,4
DEAAE,4,5,1,1,5
DEABA,4,5,1,2,1
DEABB,4,5,1,2,2
DEABC,4,5,1,2,3
DEABD,4,5,1,2,4
DEABE,4,5,1,2,5
DEACA,4,5,1,3,1
DEACB,4,5,1,3,2
DEACC,4,5,1,3,3
DEACD,4,5,1,3,4
DEACE,4,5,1,3,5
DEADA,4,5,1,4,1
DEADB,4,5,1,4,2
DEADC,4,5,1,4,3
DEADD,4,5,1,4,4
DEADE,4,5,1,4,5
DEAEA,4,5,1,5,1
DEAEB,4,5,1,5,2
DEAEC,4,5,1,5,3
DEAED,4,5,1,5,4
DEAEE,4,5,1,5,5
DEBAA,4,5,2,1,1
DEBAB,4,5,2,1,2
DEBAC,4,5,2,1,3
DEBAD,4,5,2,1,4
DEBAE,4,5,2,1,5
DEBBA,4,5,2,2,1
DEBBB,4,5,2,2,2
DEBBC,4,5,2,2,3
DEBBD,4,5,2,2,4
DEBBE,4,5,2,2,5
DEBCA,4,5,2,3,1
DEBCB,4,5,2,3,2
DEBCC,4,5,2,3,3
DEBCD,4,5,2,3,4
DEBCE,4,5,2,3,5
DEBDA,4,5,2,4,1
DEBDB,4,5,2,4,2
DEBDC,4,5,2,4,3
DEBDD,4,5,2,4,4
DEBDE,4,5,2,4,5
DEBEA,4,5,2,5,1
DEBEB,4,5,2,5,2
DEBEC,4,5,2,5,3
DEBED,4,5,2,5,4
DEBEE,4,5,2,5,5
DECAA,4,5,3,1,1
DECAB,4,5,3,1,2
DECAC,4,5,3,1,3
DECAD,4,5,3,1,4
DECAE,4,5,3,1,5
DECBA,4,5,3,2,1
DECBB,4,5,3,2,2
DECBC,4,5,3,2,3
DECBD,4,5,3,2,4
DECBE,4,5,3,2,5
DECCA,4,5,3,3,1
DECCB,4,5,3,3,2
DECCC,4,5,3,3,3
DECCD,4,5,3,3,4
DECCE,4,5,3,3,5
DECDA,4,5,3,4,1
DECDB,4,5,3,4,2
DECDC,4,5,3,4,3
DECDD,4,5,3,4,4
DECDE,4,5,3,4,5
DECEA,4,5,3,5,1
DECEB,4,5,3,5,2
DECEC,4,5,3,5,3
DECED,4,5,3,5,4
DECEE,4,5,3,5,5
DEDAA,4,5,4,1,1
DEDAB,4,5,4,1,2
DEDAC,4,5,4,1,3
DEDAD,4,5,4,1,4
DEDAE,4,5,4,1,5
DEDBA,4,5,4,2,1
DEDBB,4,5,4,2,2
DEDBC,4,5,4,2,3
DEDBD,4,5,4,2,4
DEDBE,4,5,4,2,5
DEDCA,4,5,4,3,1
DEDCB,4,5,4,3,2
DEDCC,4,5,4,3,3
DEDCD,4,5,4,3,4
DEDCE,4,5,4,3,5
DEDDA,4,5,4,4,1
DEDDB,4,5,4,4,2
DEDDC,4,5,4,4,3
DEDDD,4,5,4,4,4
DEDDE,4,5,4,4,5
DEDEA,4,5,4,5,1
DEDEB,4,5,4,5,2
DEDEC,4,5,4,5,3
DEDED,4,5,4,5,4
DEDEE,4,5,4,5,5
DEEAA,4,5,5,1,1
DEEAB,4,5,5,1,2
DEEAC,4,5,5,1,3
DEEAD,4,5,5,1,4
DEEAE,4,5,5,1,5
DEEBA,4,5,5,2,1
DEEBB,4,5,5,2,2
DEEBC,4,5,5,2,3
DEEBD,4,5,5,2,4
DEEBE,4,5,5,2,5
DEECA,4,5,5,3,1
DEECB,4,5,5,3,2
DEECC,4,5,5,3,3
DEECD,4,5,5,3,4
DEECE,4,5,5,3,5
DEEDA,4,5,5,4,1
DEEDB,4,5,5,4,2
DEEDC,4,5,5,4,3
DEEDD,4,5,5,4,4
DEEDE,4,5,5,4,5
DEEEA,4,5,5,5,1
DEEEB,4,5,5,5,2
DEEEC,4,5,5,5,3
DEEED,4,5,5,5,4
DEEEE,4,5,5,5,5
EAAAA,5,1,1,1,1
EAAAB,5,1,1,1,2
EAAAC,5,1,1,1,3
EAAAD,5,1,1,1,4
EAAAE,5,1,1,1,5
EAABA,5,1,1,2,1
EAABB,5,1,1,2,2
EAABC,5,1,1,2,3
EAABD,5,1,1,2,4
EAABE,5,1,1,2,5
EAACA,5,1,1,3,1
EAACB,5,1,1,3,2
EAACC,5,1,1,3,3
EAACD,5,1,1,3,4
EAACE,5,1,1,3,5
EAADA,5,1,1,4,1
EAADB,5,1,1,4,2
EAADC,5,1,1,4,3
EAADD,5,1,1,4,4
EAADE,5,1,1,4,5
EAAEA,5,1,1,5,1
EAAEB,5,1,1,5,2
EAAEC,5,1,1,5,3
EAAED,5,1,1,5,4
EAAEE,5,1,1,5,5
EABAA,5,1,2,1,1
EABAB,5,1,2,1,2
EABAC,5,1,2,1,3
EABAD,5,1,2,1,4
EABAE,5,1,2,1,5
EABBA,5,1,2,2,1
EABBB,5,1,2,2,2
EABBC,5,1,2,2,3
EABBD,5,1,2,2,4
EABBE,5,1,2,2,5
EABCA,5,1,2,3,1
EABCB,5,1,2,3,2
EABCC,5,1,2,3,3
EABCD,5,1,2,3,4
EABCE,5,1,2,3,5
EABDA,5,1,2,4,1
EABDB,5,1,2,4,2
EABDC,5,1,2,4,3
EABDD,5,1,2,4,4
EABDE,5,1,2,4,5
EABEA,5,1,2,5,1
EABEB,5,1,2,5,2
EABEC,5,1,2,5,3
EABED,5,1,2,5,4
EABEE,5,1,2,5,5
EACAA,5,1,3,1,1
EACAB,5,1,3,1,2
EACAC,5,1,3,1,3
EACAD,5,1,3,1,4
EACAE,5,1,3,1,5
EACBA,5,1,3,2,1
EACBB,5,1,3,2,2
EACBC,5,1,3,2,3
EACBD,5,1,3,2,4
EACBE,5,1,3,2,5
EACCA,5,1,3,3,1
EACCB,5,1,3,3,2
EACCC,5,1,3,3,3
EACCD,5,1,3,3,4
EACCE,5,1,3,3,5
EACDA,5,1,3,4,1
EACDB,5,1,3,4,2
EACDC,5,1,3,4,3
EACDD,5,1,3,4,4
EACDE,5,1,3,4,5
EACEA,5,1,3,5,1
EACEB,5,1,3,5,2
EACEC,5,1,3,5,3
EACED,5,1,3,5,4
EACEE,5,1,3,5,5
EADAA,5,1,4,1,1
EADAB,5,1,4,1,2
EADAC,5,1,4,1,3
EADAD,5,1,4,1,4
EADAE,5,1,4,1,5
EADBA,5,1,4,2,1
EADBB,5,1,4,2,2
EADBC,5,1,4,2,3
EADBD,5,1,4,2,4
EADBE,5,1,4,2,5
EADCA,5,1,4,3,1
EADCB,5,1,4,3,2
EADCC,5,1,4,3,3
EADCD,5,1,4,3,4
EADCE,5,1,4,3,5
EADDA,5,1,4,4,1
EADDB,5,1,4,4,2
EADDC,5,1,4,4,3
EADDD,5,1,4,4,4
EADDE,5,1,4,4,5
EADEA,5,1,4,5,1
EADEB,5,1,4,5,2
EADEC,5,1,4,5,3
EADED,5,1,4,5,4
EADEE,5,1,4,5,5
EAEAA,5,1,5,1,1
EAEAB,5,1,5,1,2
EAEAC,5,1,5,1,3
EAEAD,5,1,5,1,4
EAEAE,5,1,5,1,5
EAEBA,5,1,5,2,1
EAEBB,5,1,5,2,2
EAEBC,5,1,5,2,3
EAEBD,5,1,5,2,4
EAEBE,5,1,5,2,5
EAECA,5,1,5,3,1
EAECB,5,1,5,3,2
EAECC,5,1,5,3,3
EAECD,5,1,5,3,4
EAECE,5,1,5,3,5
EAEDA,5,1,5,4,1
EAEDB,5,1,5,4,2
EAEDC,5,1,5,4,3
EAEDD,5,1,5,4,4
EAEDE,5,1,5,4,5
EAEEA,5,1,5,5,1
EAEEB,5,1,5,5,2
EAEEC,5,1,5,5,3
EAEED,5,1,5,5,4
EAEEE,5,1,5,5,5
EBAAA,5,2,1,1,1
EBAAB,5,2,1,1,2
EBAAC,5,2,1,1,3
EBAAD,5,2,1,1,4
EBAAE,5,2,1,1,5
EBABA,5,2,1,2,1
EBABB,5,2,1,2,2
EBABC,5,2,1,2,3
EBABD,5,2,1,2,4
EBABE,5,2,1,2,5
EBACA,5,2,1,3,1
EBACB,5,2,1,3,2
EBACC,5,2,1,3,3
EBACD,5,2,1,3,4
EBACE,5,2,1,3,5
EBADA,5,2,1,4,1
EBADB,5,2,1,4,2
EBADC,5,2,1,4,3
EBADD,5,2,1,4,4
EBADE,5,2,1,4,5
EBAEA,5,2,1,5,1
EBAEB,5,2,1,5,2
EBAEC,5,2,1,5,3
EBAED,5,2,1,5,4
EBAEE,5,2,1,5,5
EBBAA,5,2,2,1,1
EBBAB,5,2,2,1,2
EBBAC,5,2,2,1,3
EBBAD,5,2,2,1,4
EBBAE,5,2,2,1,5
EBBBA,5,2,2,2,1
EBBBB,5,2,2,2,2
EBBBC,5,2,2,2,3
EBBBD,5,2,2,2,4
EBBBE,5,2,2,2,5
EBBCA,5,2,2,3,1
EBBCB,5,2,2,3,2
EBBCC,5,2,2,3,3
EBBCD,5,2,2,3,4
EBBCE,5,2,2,3,5
EBBDA,5,2,2,4,1
EBBDB,5,2,2,4,2
EBBDC,5,2,2,4,3
EBBDD,5,2,2,4,4
EBBDE,5,2,2,4,5
EBBEA,5,2,2,5,1
EBBEB,5,2,2,5,2
EBBEC,5,2,2,5,3
EBBED,5,2,2,5,4
EBBEE,5,2,2,5,5
EBCAA,5,2,3,1,1
EBCAB,5,2,3,1,2
EBCAC,5,2,3,1,3
EBCAD,5,2,3,1,4
EBCAE,5,2,3,1,5
EBCBA,5,2,3,2,1
EBCBB,5,2,3,2,2
EBCBC,5,2,3,2,3
EBCBD,5,2,3,2,4
EBCBE,5,2,3,2,5
EBCCA,5,2,3,3,1
EBCCB,5,2,3,3,2
